Script started on Sat 19 Apr 2014 02:06:44 PM MDT
[?1034hbash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./s.out
bash: ./s.out: No such file or directory
bash-4.2$ ./a.out
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
100000
0x7dc018
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
2
address 0x7df0a0, data 100000.000000, next 0x7df0f0
==16349==    at 0x40111E: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A5E: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c47048, data 0.000000, next (nil)
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
11
==16349== Invalid write of size 4
==16349==    at 0x401015: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40101F: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x40106E: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401074: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x40145C: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401466: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x401472: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40149E: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4014B5: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x4014ED: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x4014F6: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4014C9: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c868e8 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4014D1: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c868e8 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4014E1: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c868e8 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x401068: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A7A: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x401543: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x40154C: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x401556: create_odd_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A92: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401101: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A9A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4010AF: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A9A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4010BB: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A9A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x4010C6: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A9A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c8c830, data 3125.000000, next 0x4c8c880
==16349== Invalid read of size 8
==16349==    at 0x4010ED: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A9A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4010F9: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A9A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Conditional jump or move depends on uninitialised value(s)
==16349==    at 0x40110C: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A9A: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x401112: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A9A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40111E: print_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400A9A: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
address 0x4c47048, data 0.000000, next (nil)
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
1

what value will you use?
1000000
==16349== Invalid write of size 4
==16349==    at 0x401211: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40086C: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x401225: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40086C: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 8
==16349==    at 0x40122D: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40086C: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47048 is 8 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x401293: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40086C: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x40129C: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40086C: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid read of size 4
==16349==    at 0x4012A8: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40086C: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 4
==16349==    at 0x4012B1: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40086C: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
==16349== Invalid write of size 8
==16349==    at 0x4012BB: create_sequence (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40086C: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47050 is 16 bytes inside a block of size 24 free'd
==16349==    at 0x4A074C4: free (in /usr/lib64/valgrind/vgpreload_memcheck-amd64-linux.so)
==16349==    by 0x40108B: delete_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x40096D: main (in /u/ncherry/cse113/lab10/a.out)
==16349== 
0x4c47048
1) Enter a number, the hailstone sequence is calculated
2) Pint the hailstone sequence
3) Print the hailstone sequence in reverse order
4) Print the hailstone sequence in sorted order
5) Print the hailstone sequence in reverse sorted order
6) Print the stopping time (how many items in the list)
7) Find the max element of the hailstone sequence
8) Create a sequence of the even numbers in the hailstone sequence
9) Create a sequence of odd numbers in the hailstone sequence
10) Print all even elements of the hailstone sequence
11) Print all odd elements of the hailstone sequence
12) Find the ratio of even to odd numbers in the hailstone sequence
13) End program
5
==16349== Invalid write of size 4
==16349==    at 0x4012D8: create_sorted_list (in /u/ncherry/cse113/lab10/a.out)
==16349==    by 0x400918: main (in /u/ncherry/cse113/lab10/a.out)
==16349==  Address 0x4c47040 is 0 bytes inside a block of size 24 free'd
